@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts numeric
@attribute heuristic numeric
@attribute proximity numeric
@attribute strong5 numeric
@attribute strong10 numeric
@attribute trust5 numeric
@attribute trust10 numeric
@attribute zerooff numeric
@attribute zeroifmove numeric
@attribute combine2 numeric
@attribute diveopt2 numeric
@attribute diveopt7 numeric
@attribute reduceoff numeric
@attribute reduceifmove numeric
@attribute expensive0 numeric
@attribute expensive1 numeric
@attribute expensive2 numeric
@attribute latwomiroff numeric
@attribute latwomirendonly numeric
@attribute latwomirendonlyroot numeric
@attribute multiple0 numeric
@attribute multiple2 numeric
@attribute multiple3 numeric
@attribute multiple4 numeric
@attribute pumptune0 numeric
@attribute pumptune5005043 numeric
@attribute residualoff numeric
@attribute residualifmove numeric
@attribute passf30 numeric
@attribute passf45 numeric
@attribute passf20 numeric
@attribute nodefewest numeric
@attribute nodeupfewest numeric
@attribute nodeupdepth numeric
@attribute nodehybrid numeric
@attribute nodedowndepth numeric
@attribute nodedownfewest numeric
@attribute nodedepth numeric
@attribute passt1 numeric
@attribute passt2 numeric
@attribute lagomoryoff numeric
@attribute lagomoryendonly numeric
@attribute naive numeric
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
neos18,3312,3312,0,0,11402,2262,0,2809,0,0,0,0,0,0,-1,1,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,399.86,199.86,200
sp98ar,5478,2796,2682,0,4680,0,701,0,0,0,53,0,0,0,-19,840,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,224.86,15.73,209.13
neos-631709,45150,45150,0,0,46496,150,897,0,0,0,0,0,0,0,-4,4,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,647.95,355.23,292.72
t1717,73885,73885,0,0,551,551,0,0,0,0,0,0,0,0,1,1,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,753.86,207.26,546.6
binkar10_1,2298,170,0,2128,1026,0,0,0,0,0,10,0,0,906,-1,28.81,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2.18,1.56,0.62
n050w4-0,11190,11004,186,0,7652,1050,4300,30,0,0,0,350,20,0,-4,3,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,609.94,114.12,495.82
stein45,45,45,0,0,331,0,0,330,0,0,0,0,0,0,1,1,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,546.5,543.27,3.23
qap10,4150,4150,0,0,1820,20,0,0,0,0,0,1800,0,0,-1,1,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,443.8,243.8,200
n030w4-1,6924,6724,200,0,4811,630,2759,0,0,1,0,210,32,0,-5,7,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,255.97,55.97,200
neos-791021,9448,9448,0,0,3694,148,774,0,32,0,0,2544,0,0,-12,1,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,228.89,28.89,200
layer,111,105,6,0,109,15,0,0,0,0,0,0,3,0,-1740,1740,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,37.05,37.04,0.01
dsbmip,1886,160,32,1694,1182,40,0,0,0,0,0,0,0,352,-20867.5,36000,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.02,0.01,0.01
roll3000,1166,246,492,428,2295,0,404,119,0,0,0,0,0,174,-112,322,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,278.52,78.31,200.21
qnet1_o,1541,1288,129,124,456,48,0,0,0,0,0,160,0,124,-1344,4122.94,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,19.12,19.11,0.01
misc06,1808,112,0,1696,820,0,0,0,0,0,0,0,0,249,-264.284,2.25394,xpsve2,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1551.27,0.42,1550.85
lectsched-4-obj,7901,7665,236,0,14163,0,0,0,0,0,0,0,3,0,-1320,1320,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1041.28,100,941.28
gesa2-o,1224,384,336,504,1248,0,48,0,0,0,0,0,0,48,-124.8,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2.11,1.98,0.13
rd-rplusc-21,622,457,0,165,125899,44,0,0,0,0,0,0,0,49,-10000000,4568.06,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,4400,200,4200
acc-tight5,1339,1339,0,0,3052,244,288,11,33,647,0,0,0,0,-1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,800.01,0.01,800
neos-1109824,1520,1520,0,0,28979,23,1520,0,0,27360,0,76,0,0,-1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,302.81,102.28,200.53
manna81,3321,18,3303,0,6480,0,0,0,0,0,0,0,0,0,1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,21.01,21,0.01
eilC76.2,28599,28599,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,344.76,48.33,296.43
pp08aCUTS,240,64,0,176,246,0,0,0,0,0,0,0,0,9,-500,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,181.63,165.63,16
T2_200_2000_0,200,200,0,0,200,0,0,200,0,0,0,0,0,0,1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,28.57,28.56,0.01
pg5_34,2600,100,0,2500,225,0,0,0,0,0,0,0,0,0,-1529,99,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,18.12,14.3,3.82
neos-931538,7920,7920,0,0,5964,0,1814,0,0,58,0,0,0,0,-1,2,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,499,295.8,203.2
gen,870,144,6,720,780,0,0,0,0,0,0,0,0,144,-250,670,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,3.37,3.36,0.01
layer3,695,685,10,0,1286,66,260,0,0,5,5,0,5,0,-3880,3880,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,537.3,309,228.3
draw-product,1736,1624,112,0,2138,406,0,0,0,0,0,0,0,0,-72,72,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,597.55,137.22,460.33
neos-1096528,1520,1520,0,0,550339,23,1520,0,0,547200,1520,76,0,0,-1,2,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,4612.92,412.92,4200
neos18,3312,3312,0,0,11402,2262,0,2809,0,0,0,0,0,0,-1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,631.25,431.25,200
sp98ar,5478,2796,2682,0,4680,0,701,0,0,0,53,0,0,0,-19,840,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,429.19,214.92,214.27
neos-631709,45150,45150,0,0,46496,150,897,0,0,0,0,0,0,0,-4,4,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,613.6,360.4,253.2
t1717,73885,73885,0,0,551,551,0,0,0,0,0,0,0,0,1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,753.05,206.45,546.6
binkar10_1,2298,170,0,2128,1026,0,0,0,0,0,10,0,0,906,-1,28.81,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2.18,1.56,0.62
n050w4-0,11190,11004,186,0,7652,1050,4300,30,0,0,0,350,20,0,-4,3,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,529.47,250.69,278.78
stein45,45,45,0,0,331,0,0,330,0,0,0,0,0,0,1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,529.9,526.67,3.23
qap10,4150,4150,0,0,1820,20,0,0,0,0,0,1800,0,0,-1,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,443.8,243.8,200
n030w4-1,6924,6724,200,0,4811,630,2759,0,0,1,0,210,32,0,-5,7,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,263.37,63.37,200
neos-791021,9448,9448,0,0,3694,148,774,0,32,0,0,2544,0,0,-12,1,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,228.89,28.89,200
layer,111,105,6,0,109,15,0,0,0,0,0,0,3,0,-1740,1740,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,47.65,47.64,0.01
dsbmip,1886,160,32,1694,1182,40,0,0,0,0,0,0,0,352,-20867.5,36000,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.02,0.01,0.01
roll3000,1166,246,492,428,2295,0,404,119,0,0,0,0,0,174,-112,322,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,257.25,55.41,201.84
qnet1_o,1541,1288,129,124,456,48,0,0,0,0,0,160,0,124,-1344,4122.94,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,19.12,19.11,0.01
misc06,1808,112,0,1696,820,0,0,0,0,0,0,0,0,249,-264.284,2.25394,zhifmvnodedowndepth,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1551.27,0.42,1550.85
lectsched-4-obj,7901,7665,236,0,14163,0,0,0,0,0,0,0,3,0,-1320,1320,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,360,100,260
gesa2-o,1224,384,336,504,1248,0,48,0,0,0,0,0,0,48,-124.8,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2.11,1.98,0.13
rd-rplusc-21,622,457,0,165,125899,44,0,0,0,0,0,0,0,49,-10000000,4568.06,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2445.86,200,2245.86
acc-tight5,1339,1339,0,0,3052,244,288,11,33,647,0,0,0,0,-1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1200.01,0.01,1200
neos-1109824,1520,1520,0,0,28979,23,1520,0,0,27360,0,76,0,0,-1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,300.46,100.46,200
manna81,3321,18,3303,0,6480,0,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,21.01,21,0.01
eilC76.2,28599,28599,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,382.53,60.18,322.35
pp08aCUTS,240,64,0,176,246,0,0,0,0,0,0,0,0,9,-500,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,145.92,135.23,10.69
T2_200_2000_0,200,200,0,0,200,0,0,200,0,0,0,0,0,0,1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,26.89,26.88,0.01
pg5_34,2600,100,0,2500,225,0,0,0,0,0,0,0,0,0,-1529,99,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,214.61,14.41,200.2
neos-931538,7920,7920,0,0,5964,0,1814,0,0,58,0,0,0,0,-1,2,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,462.69,247.2,215.49
gen,870,144,6,720,780,0,0,0,0,0,0,0,0,144,-250,670,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3.37,3.36,0.01
layer3,695,685,10,0,1286,66,260,0,0,5,5,0,5,0,-3880,3880,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,445.63,229.63,216
draw-product,1736,1624,112,0,2138,406,0,0,0,0,0,0,0,0,-72,72,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,533.05,133.15,399.9
neos-1096528,1520,1520,0,0,550339,23,1520,0,0,547200,1520,76,0,0,-1,2,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,765.55,479.31,286.24
neos18,3312,3312,0,0,11402,2262,0,2809,0,0,0,0,0,0,-1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,406.25,206.25,200
sp98ar,5478,2796,2682,0,4680,0,701,0,0,0,53,0,0,0,-19,840,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,436.99,213.84,223.15
neos-631709,45150,45150,0,0,46496,150,897,0,0,0,0,0,0,0,-4,4,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,636.5,360.4,276.1
t1717,73885,73885,0,0,551,551,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,831.86,227.4,604.46
binkar10_1,2298,170,0,2128,1026,0,0,0,0,0,10,0,0,906,-1,28.81,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1.71,1.56,0.15
n050w4-0,11190,11004,186,0,7652,1050,4300,30,0,0,0,350,20,0,-4,3,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,375.37,52.88,322.49
stein45,45,45,0,0,331,0,0,330,0,0,0,0,0,0,1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,560.08,560.07,0.01
qap10,4150,4150,0,0,1820,20,0,0,0,0,0,1800,0,0,-1,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,443.8,243.8,200
n030w4-1,6924,6724,200,0,4811,630,2759,0,0,1,0,210,32,0,-5,7,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,258.77,58.77,200
neos-791021,9448,9448,0,0,3694,148,774,0,32,0,0,2544,0,0,-12,1,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,228.89,28.89,200
layer,111,105,6,0,109,15,0,0,0,0,0,0,3,0,-1740,1740,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,512.65,512.64,0.01
dsbmip,1886,160,32,1694,1182,40,0,0,0,0,0,0,0,352,-20867.5,36000,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.02,0.01,0.01
roll3000,1166,246,492,428,2295,0,404,119,0,0,0,0,0,174,-112,322,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,264.51,64.51,200
qnet1_o,1541,1288,129,124,456,48,0,0,0,0,0,160,0,124,-1344,4122.94,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,24.8,14.91,9.89
misc06,1808,112,0,1696,820,0,0,0,0,0,0,0,0,249,-264.284,2.25394,zhifmvmultiple2str10tr20,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1551.06,0.21,1550.85
lectsched-4-obj,7901,7665,236,0,14163,0,0,0,0,0,0,0,3,0,-1320,1320,zhifmvrdcifmvmultiple2,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,375.56,100,275.56
gesa2-o,1224,384,336,504,1248,0,48,0,0,0,0,0,0,48,-124.8,1,zhifmvrdcifmvmultiple2,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1.71,1.58,0.13
rd-rplusc-21,622,457,0,165,125899,44,0,0,0,0,0,0,0,49,-10000000,4568.06,zhifmvrdcifmvmultiple2,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4400,200,4200
acc-tight5,1339,1339,0,0,3052,244,288,11,33,647,0,0,0,0,-1,1,zhifmvrdcifmvmultiple2,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1600.01,0.01,1600
neos-1109824,1520,1520,0,0,28979,23,1520,0,0,27360,0,76,0,0,-1,1,zhifmvrdcifmvmultiple2,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,296.26,96.26,200
manna81,3321,18,3303,0,6480,0,0,0,0,0,0,0,0,0,1,1,zhifmvrdcifmvmultiple2,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,21.01,21,0.01
