@relation 'newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42-weka.filters.unsupervised.attribute.Remove-R1,18,39,40'

@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute cuts {on,off}
@attribute heuristic {on,off}
@attribute proximity {on,off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off,ifmove}
@attribute combine2 {on,off}
@attribute diveopt numeric
@attribute reduce {off,ifmove}
@attribute expensive numeric
@attribute latwomir {off,endonly,endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off,ifmove}
@attribute passf numeric
@attribute node {fewest,upfewest,updepth,hybrid,downdepth,downfewest,depth}
@attribute passt numeric
@attribute lagomory {off,endonly}
@attribute naive {off,on}
@attribute rgap_time numeric

@data
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,268.67
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,244.56
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,600.55
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,843.75
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,212.04
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,609.94
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,2,0,off,30,fewest,1,off,on,208.47
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,500.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,229.65
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,544.96
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,347.31
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,4400
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,51.49
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,30.33
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,466.59
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,400.41
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,542.06
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,45.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,78.98
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,3843.06
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,464.12
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,320.13
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,26.31
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,222.07
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,244.34
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,600.46
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,606.25
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,212
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,564.16
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,depth,1,off,on,217.87
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,535.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,223.45
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,538
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,343.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4400
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,39.91
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,203.76
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,539.01
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,7.99
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,663.3
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,910.33
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,143.86
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,275.78
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,628.73
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,147.22
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,403.79
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,930.34
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,29.23
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,221.67
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,290.58
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,602.18
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,600
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,223.95
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1500
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1106.19
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,off,off,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,219.47
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,500.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,229.09
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,552.16
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,344.03
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,600
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,57.08
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,30.33
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,644.25
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,400.41
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,542.06
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,45.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,79.41
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,4219.42
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,464.72
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,361.58
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,26.31
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,222.07
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,244.35
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,600.46
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,606.25
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,212.16
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,565.23
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,5005043,off,30,fewest,1,off,on,217.87
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,498.72
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,216.16
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,534.93
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,337.72
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,4400
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,45.05
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,2.17
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,102.97
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,523.98
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,785.25
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,126.16
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,79.11
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,4219.42
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,442.48
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,372.36
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,26.31
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,219.67
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,250.26
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,600.46
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,637.5
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,211.63
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,542.3
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,endonly,0,0,off,30,fewest,1,endonly,on,204.27
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,505.52
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,228.75
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,514.69
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,343.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,400
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,51.49
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,128.88
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,454.88
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,400.48
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,793.27
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,126.16
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,87.13
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,4219.42
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,386.52
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,350.3
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,26.46
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,222.07
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,237.64
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,600.62
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,600
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,204.36
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,10,20,ifmove,on,7,off,0,off,0,0,off,30,fewest,1,off,on,1100
